dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P235331301
Min2DVol: 29.999999999999996 [m2]
Stack 0 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 1 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 2 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 3 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 4 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 5 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 6 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 7 with items: ['0090017100_14062023024180', '0090017100_14062023024180']
Stack 8 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 9 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 10 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 11 with items: ['0090017100_14062023000025', '0090017100_14062023000025']
Stack 12 with items: ['0090017100_14062023014255', '0090017100_14062023014255']
Stack 13 with items: ['0090017100_14062023014255', '0090017100_14062023014255']
Stack 14 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 15 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 16 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 17 with items: ['0090017100_14062023020847', '0090017100_14062023020847']
Stack 18 with items: ['0090017100_14062023020847']
Heuristic packed all stacks
