dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P207390103
Min2DVol: 30.863999999999997 [m2]
Stack 0 with items: ['0090038200_08062023020216', '0090038200_08062023020216', '0090038200_08062023020216']
Stack 1 with items: ['0090038200_08062023020216', '0090038200_08062023020216', '0090038200_08062023020216']
Stack 2 with items: ['0090038200_08062023020216', '0090038200_08062023020216', '0090038200_08062023020216']
Stack 3 with items: ['0090038200_08062023000388', '0090038200_08062023000388']
Stack 4 with items: ['0090038200_08062023000388', '0090038200_08062023000388']
Stack 5 with items: ['0090038200_08062023028560', '0090038200_08062023028560']
Stack 6 with items: ['0090038200_08062023008552', '0090038200_08062023009774']
Stack 7 with items: ['0090038200_08062023021871', '0090038200_08062023021871']
Stack 8 with items: ['0090038200_08062023021871', '0090038200_08062023021871']
Stack 9 with items: ['0090038200_08062023021871', '0090038200_08062023021871']
Stack 10 with items: ['0090038200_08062023021871', '0090038200_08062023021871']
Stack 11 with items: ['0090038200_08062023021871', '0090038200_08062023021871']
Stack 12 with items: ['0090038200_08062023021871', '0090038200_08062023021871']
Stack 13 with items: ['0090038200_08062023021871', '0090038200_08062023021871']
Heuristic packed all stacks
