dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P079360401
Min2DVol: 26.2992 [m2]
Stack 0 with items: ['0090038300_28022023026086', '0090038300_28022023026086', '0090038300_28022023026086']
Stack 1 with items: ['0090038300_28022023026086', '0090038300_28022023026086', '0090038300_28022023026086']
Stack 2 with items: ['0090038300_28022023022601', '0090038300_28022023022601', '0090038300_28022023022601']
Stack 3 with items: ['0090038300_28022023003299', '0090038300_28022023003299', '0090038300_28022023003299']
Stack 4 with items: ['0090038300_28022023003299', '0090038300_28022023003299', '0090038300_28022023003299']
Stack 5 with items: ['0090038300_28022023003299', '0090038300_28022023003299', '0090038300_28022023003299']
Stack 6 with items: ['0090038300_28022023014738', '0090038300_28022023014738', '0090038300_28022023014738']
Stack 7 with items: ['0090038300_28022023014738', '0090038300_28022023013839', '0090038300_28022023014738']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023003299', '0090038300_28022023003299', '0090038300_28022023003299']
Stack 5 missing: ['0090038300_28022023003299', '0090038300_28022023003299', '0090038300_28022023003299']
