dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P191420101
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017000_14062023008074', '0090017000_14062023012489', '0090017000_14062023027799']
Stack 1 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 2 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 3 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 4 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 5 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 6 with items: ['0090017000_14062023026356', '0090017000_14062023026356', '0090017000_14062023026356']
Stack 7 with items: ['0090017000_14062023026356', '0090017000_14062023025092', '0090017000_14062023026356']
Stack 8 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 9 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 10 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 11 with items: ['0090017000_14062023025092', '0090017000_14062023025092', '0090017000_14062023025092']
Stack 12 with items: ['0090017000_14062023025092', '0090017000_14062023018263', '0090017000_14062023025092']
Stack 13 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 14 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 15 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 16 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 17 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 18 with items: ['0090017000_14062023018263', '0090017000_14062023018263', '0090017000_14062023018263']
Stack 19 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 20 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 21 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 22 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 23 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 24 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Stack 25 with items: ['0090017000_14062023008288', '0090017000_14062023008288', '0090017000_14062023008288']
Heuristic packed all stacks
