dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P090052411
Min2DVol: 24.000000000000004 [m2]
Stack 0 with items: ['0090017100_27022023001654', '0090017100_27022023001654', '0090017100_27022023001654']
Stack 1 with items: ['0090017100_27022023001654', '0090017100_27022023001654', '0090017100_27022023001654']
Stack 2 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 3 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 4 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 5 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 6 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 7 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 8 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 9 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 10 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Stack 11 with items: ['0090017100_27022023032051', '0090017100_27022023032051']
Heuristic packed all stacks
