dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P193055605
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090017100_08062023024091', '0090017100_08062023024091']
Stack 1 with items: ['0090017100_08062023024091', '0090017100_08062023024091']
Stack 2 with items: ['0090017100_08062023024091', '0090017100_08062023024091']
Stack 3 with items: ['0090017100_08062023020102', '0090017100_08062023020102']
Stack 4 with items: ['0090017100_08062023020102', '0090017100_08062023020102']
Stack 5 with items: ['0090017100_08062023020102', '0090017100_08062023020102']
Stack 6 with items: ['0090017100_08062023020102', '0090017100_08062023020102']
Stack 7 with items: ['0090017100_08062023020102', '0090017100_08062023020102']
Stack 8 with items: ['0090017100_08062023015704', '0090017100_08062023015704']
Stack 9 with items: ['0090017100_08062023015704', '0090017100_08062023015704']
Stack 10 with items: ['0090017100_08062023015704', '0090017100_08062023015704']
Stack 11 with items: ['0090017100_08062023015704', '0090017100_08062023015704']
Stack 12 with items: ['0090017100_08062023015704', '0090017100_08062023015704']
Stack 13 with items: ['0090017100_08062023015704', '0090017100_08062023012600']
Stack 14 with items: ['0090017100_08062023012600', '0090017100_08062023012600']
Stack 15 with items: ['0090017100_08062023012600', '0090017100_08062023012600']
Heuristic packed all stacks
