dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206215303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041323', '0090016900_14062023041323', '0090016900_14062023041323']
Stack 1 with items: ['0090016900_14062023025577', '0090016900_14062023025577', '0090016900_14062023025577']
Stack 2 with items: ['0090016900_14062023014375', '0090016900_14062023014375', '0090016900_14062023014375']
Stack 3 with items: ['0090016900_14062023014375', '0090016900_14062023014375', '0090016900_14062023014375']
Stack 4 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 5 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 6 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 7 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 8 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 9 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 10 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 11 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 12 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 13 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 14 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 15 with items: ['0090016900_14062023007361', '0090016900_14062023007361', '0090016900_14062023007361']
Stack 16 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 17 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 18 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 19 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 20 with items: ['0090016900_14062023006616', '0090016900_14062023006616', '0090016900_14062023006616']
Stack 21 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 22 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 23 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 24 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Stack 25 with items: ['0090016900_14062023004666', '0090016900_14062023004666', '0090016900_14062023004666']
Heuristic packed all stacks
