dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P346501601
Min2DVol: 27.090152999999987 [m2]
Stack 0 with items: ['0091017300_26102022000211', '0091017300_26102022001001', '0091017300_26102022004559']
Stack 1 with items: ['0091017300_26102022001001', '0091017300_26102022001001', '0091017300_26102022001001']
Stack 2 with items: ['0091017300_26102022001001', '0091017300_26102022001001', '0091017300_26102022001001']
Stack 3 with items: ['0091017300_26102022004559', '0091017300_26102022004559', '0091017300_26102022004559']
Stack 4 with items: ['0091017300_26102022007570', '0091017300_26102022000440', '0091017300_26102022013178']
Stack 5 with items: ['0091017300_26102022013178', '0091017300_26102022013178', '0091017300_26102022013178']
Stack 6 with items: ['0091017300_26102022013178', '0091017300_26102022013178', '0091017300_26102022013178']
Stack 7 with items: ['0091017300_26102022000440', '0091017300_26102022000440', '0091017300_26102022000440']
Stack 8 with items: ['0091017300_26102022000589', '0091017300_26102022004570', '0091017300_26102022004570']
Stack 9 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 10 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 11 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 12 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 13 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 14 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 15 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 16 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 17 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 18 with items: ['0091017300_26102022000589', '0091017300_26102022000589', '0091017300_26102022000589']
Stack 19 with items: ['0091017300_26102022001307', '0091017300_26102022002635', '0091017300_26102022007806']
Heuristic packed all stacks
