dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023016074', '0090016900_27022023016074']
Stack 1 with items: ['0090016900_27022023016074', '0090016900_27022023016074']
Stack 2 with items: ['0090016900_27022023016074', '0090016900_27022023012132']
Stack 3 with items: ['0090016900_27022023012132', '0090016900_27022023012132']
Stack 4 with items: ['0090016900_27022023012132', '0090016900_27022023012132']
Stack 5 with items: ['0090016900_27022023007394', '0090016900_27022023007394']
Stack 6 with items: ['0090016900_27022023007394', '0090016900_27022023007394']
Stack 7 with items: ['0090016900_27022023007394', '0090016900_27022023007394']
Stack 8 with items: ['0090016900_27022023007394', '0090016900_27022023007394']
Stack 9 with items: ['0090016900_27022023001264', '0090016900_27022023001264']
Stack 10 with items: ['0090016900_27022023001264', '0090016900_27022023001264']
Stack 11 with items: ['0090016900_27022023001264', '0090016900_27022023001264']
Heuristic packed all stacks
