dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P088234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_27022023031544', '0090017100_27022023030600', '0090017100_27022023031544']
Stack 1 with items: ['0090017100_27022023014737', '0090017100_27022023010378', '0090017100_27022023010378']
Stack 2 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 3 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 4 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 5 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 6 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 7 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 8 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 9 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 10 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 11 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 12 with items: ['0090017100_27022023005727', '0090017100_27022023005727', '0090017100_27022023005727']
Stack 13 with items: ['0090017100_27022023005727', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 14 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 15 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 16 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 17 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 18 with items: ['0090017100_27022023003961', '0090017100_27022023003961', '0090017100_27022023003961']
Stack 19 with items: ['0090017100_27022023003961', '0090017100_27022023003852', '0090017100_27022023003961']
Stack 20 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 21 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 22 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 23 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 24 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Stack 25 with items: ['0090017100_27022023003852', '0090017100_27022023003852', '0090017100_27022023003852']
Heuristic packed all stacks
