dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P074590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023002337', '0091017200_28022023008997', '0091017200_28022023026263']
Stack 1 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 2 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 3 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 4 with items: ['0091017200_28022023022105', '0091017200_28022023022105']
Stack 5 with items: ['0091017200_28022023022105', '0091017200_28022023015320']
Stack 6 with items: ['0091017200_28022023012802', '0091017200_28022023010157']
Stack 7 with items: ['0091017200_28022023008923', '0091017200_28022023008923']
Stack 8 with items: ['0091017200_28022023008923', '0091017200_28022023008923']
Stack 9 with items: ['0091017200_28022023008923', '0091017200_28022023008923']
Stack 10 with items: ['0091017200_28022023008923', '0091017200_28022023008923']
Heuristic packed all stacks
