dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172355401
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_08062023018495', '0090016900_08062023018495', '0090016900_08062023018495']
Stack 1 with items: ['0090016900_08062023018495', '0090016900_08062023018495', '0090016900_08062023018495']
Stack 2 with items: ['0090016900_08062023018495', '0090016900_08062023018495', '0090016900_08062023018495']
Stack 3 with items: ['0090016900_08062023018495', '0090016900_08062023018495', '0090016900_08062023018495']
Stack 4 with items: ['0090016900_08062023018495', '0090016900_08062023018495', '0090016900_08062023018495']
Stack 5 with items: ['0090016900_08062023018495', '0090016900_08062023018495', '0090016900_08062023018495']
Stack 6 with items: ['0090016900_08062023018495', '0090016900_08062023018495', '0090016900_08062023018495']
Stack 7 with items: ['0090016900_08062023018495', '0090016900_08062023018495', '0090016900_08062023018495']
Stack 8 with items: ['0090016900_08062023006433', '0090016900_08062023006433', '0090016900_08062023006433']
Stack 9 with items: ['0090016900_08062023006433', '0090016900_08062023006433', '0090016900_08062023006433']
Stack 10 with items: ['0090016900_08062023006433', '0090016900_08062023006433', '0090016900_08062023006433']
Stack 11 with items: ['0090016900_08062023006433', '0090016900_08062023006433', '0090016900_08062023006433']
Heuristic packed all stacks
