dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P080042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023025204', '0090019100_27022023025204', '0090019100_27022023025204']
Stack 1 with items: ['0090019100_27022023025204', '0090019100_27022023025204', '0090019100_27022023025204']
Stack 2 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 3 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 4 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 5 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 6 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 7 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 8 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 9 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 10 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 11 with items: ['0090019100_27022023006438', '0090019100_27022023006438', '0090019100_27022023006438']
Stack 12 with items: ['0090019100_27022023006438', '0090019100_27022023003752', '0090019100_27022023003752']
Stack 13 with items: ['0090019100_27022023003752', '0090019100_27022023003752', '0090019100_27022023003752']
Stack 14 with items: ['0090019100_27022023003752', '0090019100_27022023003752', '0090019100_27022023003752']
Stack 15 with items: ['0090019100_27022023003752', '0090019100_27022023001676', '0090019100_27022023001676']
Heuristic packed all stacks
