dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P207151205
Min2DVol: 14.671799999999994 [m2]
Stack 0 with items: ['0090017100_08062023025550', '0090017100_08062023021877', '0090017100_08062023021877', '0090017100_08062023025550']
Stack 1 with items: ['0090017100_08062023018240', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023018240']
Stack 2 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 3 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 4 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 5 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 6 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 7 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 8 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 9 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 10 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 11 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 12 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 13 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 14 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 15 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 16 with items: ['0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295', '0090017100_08062023008295']
Stack 17 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 18 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 19 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 20 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 21 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 22 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 23 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 24 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 25 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 26 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 27 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 28 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 29 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 30 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 31 with items: ['0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428', '0090017100_08062023006428']
Stack 32 with items: ['0090017100_08062023006428', '0090017100_08062023001264']
Heuristic packed all stacks
