dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P207234401
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023014001', '0090017100_14062023013969', '0090017100_14062023013969']
Stack 1 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 2 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 3 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 4 with items: ['0090017100_14062023012487', '0090017100_14062023012487', '0090017100_14062023012487']
Stack 5 with items: ['0090017100_14062023012487', '0090017100_14062023008212', '0090017100_14062023012487']
Stack 6 with items: ['0090017100_14062023008212', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 7 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 8 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 9 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 10 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 11 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 12 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 13 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 14 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 15 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Stack 16 with items: ['0090017100_14062023006519', '0090017100_14062023006519', '0090017100_14062023006519']
Heuristic packed all stacks
