dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P207033905
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_08062023035130', '0090016200_08062023035130', '0090016200_08062023035130']
Stack 1 with items: ['0090016200_08062023035130', '0090016200_08062023035130', '0090016200_08062023035130']
Stack 2 with items: ['0090016200_08062023035130', '0090016200_08062023035130', '0090016200_08062023035130']
Stack 3 with items: ['0090016200_08062023035130', '0090016200_08062023035130', '0090016200_08062023035130']
Stack 4 with items: ['0090016200_08062023035130', '0090016200_08062023034555', '0090016200_08062023035130']
Stack 5 with items: ['0090016200_08062023034555', '0090016200_08062023034555', '0090016200_08062023034555']
Stack 6 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 7 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 8 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 9 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 10 with items: ['0090016200_08062023029952', '0090016200_08062023029952', '0090016200_08062023029952']
Stack 11 with items: ['0090016200_08062023027724', '0090016200_08062023027724', '0090016200_08062023027724']
Stack 12 with items: ['0090016200_08062023027724', '0090016200_08062023013239', '0090016200_08062023013239']
Stack 13 with items: ['0090016200_08062023013239', '0090016200_08062023000916', '0090016200_08062023013239']
Stack 14 with items: ['0090016200_08062023005182', '0090016200_08062023005182', '0090016200_08062023031851']
Stack 15 with items: ['0090016200_08062023005182', '0090016200_08062023005182', '0090016200_08062023005182']
Heuristic packed all stacks
