dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101385105
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 1 with items: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 2 with items: ['0090038300_27022023035672', '0090038300_27022023032128', '0090038300_27022023035672']
Stack 3 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 4 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 5 with items: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 6 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 7 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 8 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 9 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 10 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 11 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 12 with items: ['0090038300_27022023030891', '0090038300_27022023030891', '0090038300_27022023030891']
Stack 13 with items: ['0090038300_27022023030891', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 14 with items: ['0090038300_27022023030827', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 15 with items: ['0090038300_27022023030827', '0090038300_27022023030827', '0090038300_27022023030827']
Stack 16 with items: ['0090038300_27022023030827', '0090038300_27022023030558', '0090038300_27022023030043']
Stack 17 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 18 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 19 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 20 with items: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 21 with items: ['0090038300_27022023030043', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 22 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 23 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 24 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 25 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 26 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 27 with items: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 28 with items: ['0090038300_27022023020591', '0090038300_27022023013560', '0090038300_27022023020591']
Stack 29 with items: ['0090038300_27022023013560', '0090038300_27022023012545', '0090038300_27022023013560']
Stack 30 with items: ['0090038300_27022023012545', '0090038300_27022023012311', '0090038300_27022023006524']
Stack 31 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 32 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 33 with items: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 34 with items: ['0090038300_27022023006524', '0090038300_27022023006338', '0090038300_27022023006524']
Stack 35 with items: ['0090038300_27022023006338', '0090038300_27022023002631']
Stack 36 with items: ['0090038300_27022023008794', '0090038300_27022023008794', '0090038300_27022023008794']
Stack 37 with items: ['0090038300_27022023008794', '0090038300_27022023022370', '0090038300_27022023022370']
Stack 38 with items: ['0090038300_27022023008794', '0090038300_27022023008794', '0090038300_27022023008794']
Stack 39 with items: ['0090038300_27022023008794', '0090038300_27022023008794', '0090038300_27022023008794']
Stack 40 with items: ['0090038300_27022023022370', '0090038300_27022023022370', '0090038300_27022023022370']
Stack 41 with items: ['0090038300_27022023008794', '0090038300_27022023008794', '0090038300_27022023008794']
Stack 42 with items: ['0090038300_27022023008794', '0090038300_27022023008794', '0090038300_27022023022370']
Stack 43 with items: ['0090038300_27022023022370', '0090038300_27022023022370']
Stack 44 with items: ['0090038300_27022023021493', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 45 with items: ['0090038300_27022023021493', '0090038300_27022023021493', '0090038300_27022023021493']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 1 missing: ['0090038300_27022023035672', '0090038300_27022023035672', '0090038300_27022023035672']
Stack 2 missing: ['0090038300_27022023035672', '0090038300_27022023032128', '0090038300_27022023035672']
Stack 3 missing: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 4 missing: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 5 missing: ['0090038300_27022023031940', '0090038300_27022023031940', '0090038300_27022023031940']
Stack 16 missing: ['0090038300_27022023030827', '0090038300_27022023030558', '0090038300_27022023030043']
Stack 20 missing: ['0090038300_27022023030043', '0090038300_27022023030043', '0090038300_27022023030043']
Stack 21 missing: ['0090038300_27022023030043', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 22 missing: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 23 missing: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 24 missing: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 25 missing: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 26 missing: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 27 missing: ['0090038300_27022023020591', '0090038300_27022023020591', '0090038300_27022023020591']
Stack 28 missing: ['0090038300_27022023020591', '0090038300_27022023013560', '0090038300_27022023020591']
Stack 29 missing: ['0090038300_27022023013560', '0090038300_27022023012545', '0090038300_27022023013560']
Stack 30 missing: ['0090038300_27022023012545', '0090038300_27022023012311', '0090038300_27022023006524']
Stack 31 missing: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 32 missing: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 33 missing: ['0090038300_27022023006524', '0090038300_27022023006524', '0090038300_27022023006524']
Stack 34 missing: ['0090038300_27022023006524', '0090038300_27022023006338', '0090038300_27022023006524']
Stack 44 missing: ['0090038300_27022023021493', '0090038300_27022023021493', '0090038300_27022023021493']
Stack 45 missing: ['0090038300_27022023021493', '0090038300_27022023021493', '0090038300_27022023021493']
