dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P206442509
Min2DVol: 31.32903000000001 [m2]
Stack 0 with items: ['0090016800_14062023026065', '0090016800_14062023008475', '0090016800_14062023000276', '0090016800_14062023031733', '0090016800_14062023037884']
Stack 1 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 2 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 3 with items: ['0090016800_14062023036524', '0090016800_14062023036524', '0090016800_14062023036524']
Stack 4 with items: ['0090016800_14062023036524', '0090016800_14062023030448', '0090016800_14062023036524']
Stack 5 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 6 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 7 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 8 with items: ['0090016800_14062023030448', '0090016800_14062023030448', '0090016800_14062023030448']
Stack 9 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 10 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 11 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 12 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 13 with items: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 14 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 15 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 16 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 17 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 18 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 19 with items: ['0090016800_14062023018724', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 20 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 21 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 22 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 23 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 24 with items: ['0090016800_14062023042838', '0090016800_14062023018724', '0090016800_14062023018724']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023026065', '0090016800_14062023008475', '0090016800_14062023000276', '0090016800_14062023031733', '0090016800_14062023037884']
Stack 12 missing: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 13 missing: ['0090016800_14062023025809', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 14 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 15 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 16 missing: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 17 missing: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 18 missing: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 19 missing: ['0090016800_14062023018724', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 20 missing: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 21 missing: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 22 missing: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 23 missing: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 24 missing: ['0090016800_14062023042838', '0090016800_14062023018724', '0090016800_14062023018724']
