dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P335335305
Min2DVol: 32.37806 [m2]
Stack 0 with items: ['0090016900_26102022000587', '0090016900_26102022000587', '0090016900_26102022000587']
Stack 1 with items: ['0090016900_26102022011355', '0090016900_26102022011355', '0090016900_26102022011355']
Stack 2 with items: ['0090016900_26102022000587', '0090016900_26102022000587', '0090016900_26102022000587']
Stack 3 with items: ['0090016900_26102022011355', '0090016900_26102022011355', '0090016900_26102022011355']
Stack 4 with items: ['0090016900_26102022002478', '0090016900_26102022002478']
Stack 5 with items: ['0090016900_26102022002478', '0090016900_26102022002478']
Stack 6 with items: ['0090016900_26102022002478', '0090016900_26102022002478']
Stack 7 with items: ['0090016900_26102022002478', '0090016900_26102022002478']
Stack 8 with items: ['0090016900_26102022002478', '0090016900_26102022002478']
Stack 9 with items: ['0090016900_26102022002478', '0090016900_26102022002478']
Stack 10 with items: ['0090016900_26102022002478', '0090016900_26102022002478']
Stack 11 with items: ['0090016900_26102022002325', '0090016900_26102022002325']
Stack 12 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 13 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 14 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 15 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 16 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 17 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 18 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 19 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 20 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 21 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 22 with items: ['0090016900_26102022008428', '0090016900_26102022008428']
Stack 23 with items: ['0090016900_26102022008428']
Stack 24 with items: ['0090016900_26102022012839', '0090016900_26102022012839']
Stacks not packed:
Stack 22 missing: ['0090016900_26102022008428', '0090016900_26102022008428']
