dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P312038505
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090016200_26102022014606', '0090016200_26102022014606']
Stack 1 with items: ['0090016200_26102022014606', '0090016200_26102022014180']
Stack 2 with items: ['0090016200_26102022014180', '0090016200_26102022014180']
Stack 3 with items: ['0090016200_26102022014180', '0090016200_26102022014180']
Stack 4 with items: ['0090016200_26102022014180', '0090016200_26102022012820']
Stack 5 with items: ['0090016200_26102022012820', '0090016200_26102022008006']
Stack 6 with items: ['0090016200_26102022007661', '0090016200_26102022007661']
Stack 7 with items: ['0090016200_26102022007661', '0090016200_26102022007661']
Stack 8 with items: ['0090016200_26102022007661', '0090016200_26102022007661']
Stack 9 with items: ['0090016200_26102022002655', '0090016200_26102022002655']
Stack 10 with items: ['0090016200_26102022002655', '0090016200_26102022001009']
Stack 11 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Stack 12 with items: ['0090016200_26102022001009', '0090016200_26102022001009']
Heuristic packed all stacks
