dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093050901
Min2DVol: 24.334400000000002 [m2]
Stack 0 with items: ['0090017100_27022023015485', '0090017100_27022023015485']
Stack 1 with items: ['0090017100_27022023015485', '0090017100_27022023015485']
Stack 2 with items: ['0090017100_27022023015485', '0090017100_27022023015485']
Stack 3 with items: ['0090017100_27022023015485', '0090017100_27022023015485']
Stack 4 with items: ['0090017100_27022023015485', '0090017100_27022023015485']
Stack 5 with items: ['0090017100_27022023015485', '0090017100_27022023015485']
Stack 6 with items: ['0090017100_27022023015485', '0090017100_27022023015485']
Stack 7 with items: ['0090017100_27022023015485', '0090017100_27022023001389']
Stack 8 with items: ['0090017100_27022023001389', '0090017100_27022023001389']
Stack 9 with items: ['0090017100_27022023001389', '0090017100_27022023001389']
Stack 10 with items: ['0090017100_27022023001389', '0090017100_27022023001389']
Stack 11 with items: ['0090017100_27022023001389', '0090017100_27022023001389']
Stack 12 with items: ['0090017100_27022023001389', '0090017100_27022023001389']
Stack 13 with items: ['0090017100_27022023001389', '0090017100_27022023001389']
Stack 14 with items: ['0090017100_27022023001389', '0090017100_27022023001389']
Stack 15 with items: ['0090017100_27022023001389', '0090017100_27022023001389']
Heuristic packed all stacks
