dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P196651407
Min2DVol: 27.383999999999997 [m2]
Stack 0 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 1 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 2 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 3 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 4 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 5 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 6 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 7 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 8 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 9 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 10 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 11 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 12 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Stack 13 with items: ['0091017300_03072022011561', '0091017300_03072022011561', '0091017300_03072022011561']
Heuristic packed all stacks
