dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P189421709
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090017000_14062023006932', '0090017000_14062023010336', '0090017000_14062023013717']
Stack 1 with items: ['0090017000_14062023038097', '0090017000_14062023033039', '0090017000_14062023028969', '0090017000_14062023042191']
Stack 2 with items: ['0090017000_14062023033570', '0090017000_14062023033570']
Stack 3 with items: ['0090017000_14062023033570', '0090017000_14062023033570']
Stack 4 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 5 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 6 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 7 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 8 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 9 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 10 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 11 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 12 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 13 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 14 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 15 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 16 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Stack 17 with items: ['0090017000_14062023014352', '0090017000_14062023014352']
Heuristic packed all stacks
