dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P102544103
Min2DVol: 32.000000000000014 [m2]
Stack 0 with items: ['0091017200_27022023058402', '0091017200_27022023054983', '0091017200_27022023054983']
Stack 1 with items: ['0091017200_27022023054983', '0091017200_27022023054420', '0091017200_27022023054420']
Stack 2 with items: ['0091017200_27022023052453', '0091017200_27022023049718', '0091017200_27022023052453']
Stack 3 with items: ['0091017200_27022023041070', '0091017200_27022023037968', '0091017200_27022023037968']
Stack 4 with items: ['0091017200_27022023031665', '0091017200_27022023029601', '0091017200_27022023029601']
Stack 5 with items: ['0091017200_27022023021043', '0091017200_27022023020780', '0091017200_27022023015595']
Stack 6 with items: ['0091017200_27022023015595', '0091017200_27022023015595', '0091017200_27022023015595']
Stack 7 with items: ['0091017200_27022023015595', '0091017200_27022023015595', '0091017200_27022023015595']
Stack 8 with items: ['0091017200_27022023015595', '0091017200_27022023015595', '0091017200_27022023015595']
Stack 9 with items: ['0091017200_27022023015595', '0091017200_27022023015595', '0091017200_27022023015595']
Stack 10 with items: ['0091017200_27022023015595', '0091017200_27022023015595', '0091017200_27022023015595']
Stack 11 with items: ['0091017200_27022023015595', '0091017200_27022023015595', '0091017200_27022023015595']
Stack 12 with items: ['0091017200_27022023015595', '0091017200_27022023015179', '0091017200_27022023010598']
Stack 13 with items: ['0091017200_27022023012388', '0091017200_27022023010598', '0091017200_27022023010598']
Stack 14 with items: ['0091017200_27022023010598', '0091017200_27022023010598', '0091017200_27022023010598']
Stack 15 with items: ['0091017200_27022023049274', '0091017200_27022023034686', '0091017200_27022023049274']
Stacks not packed:
Stack 4 missing: ['0091017200_27022023031665', '0091017200_27022023029601', '0091017200_27022023029601']
