dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P187334501
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_14062023004102']
Stack 1 with items: ['0090016900_14062023042767']
Stack 2 with items: ['0090016900_14062023012042']
Stack 3 with items: ['0090016900_14062023012042']
Stack 4 with items: ['0090016900_14062023018428', '0090016900_14062023018428', '0090016900_14062023018428']
Stack 5 with items: ['0090016900_14062023018428', '0090016900_14062023018428', '0090016900_14062023018428']
Stack 6 with items: ['0090016900_14062023018428', '0090016900_14062023018428', '0090016900_14062023018428']
Stack 7 with items: ['0090016900_14062023018428', '0090016900_14062023018428', '0090016900_14062023018428']
Stack 8 with items: ['0090016900_14062023018428', '0090016900_14062023018428', '0090016900_14062023018428']
Stack 9 with items: ['0090016900_14062023018428', '0090016900_14062023018428', '0090016900_14062023018428']
Stack 10 with items: ['0090016900_14062023018428', '0090016900_14062023018428', '0090016900_14062023018428']
Stack 11 with items: ['0090016900_14062023018428', '0090016900_14062023018428', '0090016900_14062023018428']
Stack 12 with items: ['0090016900_14062023013184', '0090016900_14062023013184', '0090016900_14062023013184']
Stack 13 with items: ['0090016900_14062023013184', '0090016900_14062023013184', '0090016900_14062023013184']
Stack 14 with items: ['0090016900_14062023013184', '0090016900_14062023013184', '0090016900_14062023013184']
Stack 15 with items: ['0090016900_14062023013184', '0090016900_14062023013184', '0090016900_14062023013184']
Stack 16 with items: ['0090016900_14062023013184', '0090016900_14062023013184', '0090016900_14062023013184']
Stack 17 with items: ['0090016900_14062023013184', '0090016900_14062023013184', '0090016900_14062023013184']
Stack 18 with items: ['0090016900_14062023013184', '0090016900_14062023013184', '0090016900_14062023013184']
Stack 19 with items: ['0090016900_14062023013184', '0090016900_14062023013184', '0090016900_14062023013184']
Heuristic packed all stacks
