dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206051901
Min2DVol: 15.665460000000015 [m2]
Stack 0 with items: ['0090017100_03072022000414']
Stack 1 with items: ['0090017100_03072022008789', '0090017100_03072022008789']
Stack 2 with items: ['0090017100_03072022002973']
Stack 3 with items: ['0090017100_03072022002973']
Stack 4 with items: ['0090017100_03072022002973']
Stack 5 with items: ['0090017100_03072022002973']
Stack 6 with items: ['0090017100_03072022002973']
Stack 7 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 8 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 9 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 10 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 11 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 12 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 13 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 14 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 15 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 16 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 17 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 18 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 19 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 20 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 21 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 22 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 23 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 24 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 25 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 26 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 27 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 28 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 29 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 30 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 31 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 32 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 33 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 34 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 35 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 36 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 37 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 38 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 39 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 40 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 41 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 42 with items: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 43 with items: ['0090017100_03072022005598', '0090017100_03072022005598']
Stack 44 with items: ['0090017100_03072022005598', '0090017100_03072022005598']
Stack 45 with items: ['0090017100_03072022008803', '0090017100_03072022008803']
Stack 46 with items: ['0090017100_03072022008803', '0090017100_03072022008803']
Stacks not packed:
Stack 34 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 35 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 36 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 37 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 38 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 39 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 40 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 41 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
Stack 42 missing: ['0090017100_03072022009064', '0090017100_03072022009064', '0090017100_03072022009064']
