dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086557905
Min2DVol: 30.960000000000008 [m2]
Stack 0 with items: ['0091017200_27022023064817', '0091017200_27022023064817', '0091017200_27022023064817']
Stack 1 with items: ['0091017200_27022023064817', '0091017200_27022023064813', '0091017200_27022023064813']
Stack 2 with items: ['0091017200_27022023064813', '0091017200_27022023064813', '0091017200_27022023064813']
Stack 3 with items: ['0091017200_27022023059029', '0091017200_27022023059029', '0091017200_27022023059029']
Stack 4 with items: ['0091017200_27022023059029', '0091017200_27022023059029', '0091017200_27022023059029']
Stack 5 with items: ['0091017200_27022023059029', '0091017200_27022023059029', '0091017200_27022023059029']
Stack 6 with items: ['0091017200_27022023059029', '0091017200_27022023059029', '0091017200_27022023059029']
Stack 7 with items: ['0091017200_27022023059029', '0091017200_27022023059029', '0091017200_27022023059029']
Stack 8 with items: ['0091017200_27022023059029', '0091017200_27022023059029', '0091017200_27022023059029']
Stack 9 with items: ['0091017200_27022023059029', '0091017200_27022023059029', '0091017200_27022023059029']
Stack 10 with items: ['0091017200_27022023047687', '0091017200_27022023040042', '0091017200_27022023031149']
Stack 11 with items: ['0091017200_27022023031149', '0091017200_27022023031149', '0091017200_27022023031149']
Stack 12 with items: ['0091017200_27022023025467', '0091017200_27022023001911', '0091017200_27022023001911']
Stack 13 with items: ['0091017200_27022023001911', '0091017200_27022023001911', '0091017200_27022023001911']
Stack 14 with items: ['0091017200_27022023005536', '0091017200_27022023020380', '0091017200_27022023046360']
Stack 15 with items: ['0091017200_27022023053600', '0091017200_27022023037355', '0091017200_27022023007510']
Heuristic packed all stacks
