dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P209385901
Min2DVol: 31.272240000000025 [m2]
Stack 0 with items: ['0090038300_03072022013854', '0090038300_03072022013726', '0090038300_03072022012531']
Stack 1 with items: ['0090038300_03072022012531', '0090038300_03072022012531', '0090038300_03072022012531']
Stack 2 with items: ['0090038300_03072022012531', '0090038300_03072022010767', '0090038300_03072022012531']
Stack 3 with items: ['0090038300_03072022010767', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 4 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 5 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 6 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 7 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 8 with items: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 9 with items: ['0090038300_03072022008585', '0090038300_03072022008585', '0090038300_03072022008585']
Stack 10 with items: ['0090038300_03072022008585', '0090038300_03072022008585', '0090038300_03072022008585']
Stack 11 with items: ['0090038300_03072022008585', '0090038300_03072022008585', '0090038300_03072022008585']
Stack 12 with items: ['0090038300_03072022007913', '0090038300_03072022007913', '0090038300_03072022007913']
Stack 13 with items: ['0090038300_03072022007913', '0090038300_03072022007913', '0090038300_03072022007913']
Stack 14 with items: ['0090038300_03072022007913', '0090038300_03072022007006', '0090038300_03072022007006']
Stack 15 with items: ['0090038300_03072022007006', '0090038300_03072022007006', '0090038300_03072022007006']
Stack 16 with items: ['0090038300_03072022006790', '0090038300_03072022006633', '0090038300_03072022006633']
Stack 17 with items: ['0090038300_03072022005646', '0090038300_03072022005646', '0090038300_03072022005646']
Stack 18 with items: ['0090038300_03072022005646', '0090038300_03072022005189', '0090038300_03072022005646']
Stack 19 with items: ['0090038300_03072022005189', '0090038300_03072022005189', '0090038300_03072022005189']
Stack 20 with items: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 21 with items: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 22 with items: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 23 with items: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 24 with items: ['0090038300_03072022003581', '0090038300_03072022003493', '0090038300_03072022003581']
Stack 25 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 26 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 27 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 28 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 29 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 30 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 31 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 32 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 33 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 34 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 35 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 36 with items: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 37 with items: ['0090038300_03072022003493', '0090038300_03072022002876', '0090038300_03072022002876']
Stack 38 with items: ['0090038300_03072022003053', '0090038300_03072022003053']
Stack 39 with items: ['0090038300_03072022002876', '0090038300_03072022002876', '0090038300_03072022002876']
Stack 40 with items: ['0090038300_03072022002876', '0090038300_03072022001643', '0090038300_03072022001643']
Stack 41 with items: ['0090038300_03072022001643', '0090038300_03072022001643', '0090038300_03072022001643']
Stack 42 with items: ['0090038300_03072022001643', '0090038300_03072022001643', '0090038300_03072022001643']
Stack 43 with items: ['0090038300_03072022001643', '0090038300_03072022000478']
Stack 44 with items: ['0090038300_03072022010626', '0090038300_03072022006471', '0090038300_03072022010626']
Stack 45 with items: ['0090038300_03072022005617', '0090038300_03072022005617', '0090038300_03072022012864']
Stack 46 with items: ['0090038300_03072022005617', '0090038300_03072022009857', '0090038300_03072022011503']
Stack 47 with items: ['0090038300_03072022011503', '0090038300_03072022010268', '0090038300_03072022007492']
Stack 48 with items: ['0090038300_03072022003941', '0090038300_03072022002785', '0090038300_03072022004603']
Stack 49 with items: ['0090038300_03072022002785', '0090038300_03072022002785', '0090038300_03072022009846']
Stack 50 with items: ['0090038300_03072022002785', '0090038300_03072022003436', '0090038300_03072022005362', '0090038300_03072022008702', '0090038300_03072022012943']
Stack 51 with items: ['0090038300_03072022009931', '0090038300_03072022002551', '0090038300_03072022007909', '0090038300_03072022000591']
Stacks not packed:
Stack 4 missing: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 5 missing: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 6 missing: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 7 missing: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 8 missing: ['0090038300_03072022008798', '0090038300_03072022008798', '0090038300_03072022008798']
Stack 14 missing: ['0090038300_03072022007913', '0090038300_03072022007006', '0090038300_03072022007006']
Stack 15 missing: ['0090038300_03072022007006', '0090038300_03072022007006', '0090038300_03072022007006']
Stack 17 missing: ['0090038300_03072022005646', '0090038300_03072022005646', '0090038300_03072022005646']
Stack 18 missing: ['0090038300_03072022005646', '0090038300_03072022005189', '0090038300_03072022005646']
Stack 20 missing: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 21 missing: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 22 missing: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 23 missing: ['0090038300_03072022003581', '0090038300_03072022003581', '0090038300_03072022003581']
Stack 24 missing: ['0090038300_03072022003581', '0090038300_03072022003493', '0090038300_03072022003581']
Stack 30 missing: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 31 missing: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 32 missing: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 33 missing: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 34 missing: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 35 missing: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 36 missing: ['0090038300_03072022003493', '0090038300_03072022003493', '0090038300_03072022003493']
Stack 37 missing: ['0090038300_03072022003493', '0090038300_03072022002876', '0090038300_03072022002876']
Stack 39 missing: ['0090038300_03072022002876', '0090038300_03072022002876', '0090038300_03072022002876']
Stack 40 missing: ['0090038300_03072022002876', '0090038300_03072022001643', '0090038300_03072022001643']
Stack 41 missing: ['0090038300_03072022001643', '0090038300_03072022001643', '0090038300_03072022001643']
Stack 42 missing: ['0090038300_03072022001643', '0090038300_03072022001643', '0090038300_03072022001643']
