dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209066201
Min2DVol: 28.644000000000005 [m2]
Stack 0 with items: ['0090016900_14062023043534', '0090016900_14062023037683', '0090016900_14062023037683', '0090016900_14062023043534']
Stack 1 with items: ['0090016900_14062023035363', '0090016900_14062023030745', '0090016900_14062023030745', '0090016900_14062023035363']
Stack 2 with items: ['0090016900_14062023030745', '0090016900_14062023030745', '0090016900_14062023030745', '0090016900_14062023030745']
Stack 3 with items: ['0090016900_14062023030745', '0090016900_14062023030745', '0090016900_14062023030745', '0090016900_14062023030745']
Stack 4 with items: ['0090016900_14062023030745', '0090016900_14062023028802', '0090016900_14062023030745', '0090016900_14062023030745']
Stack 5 with items: ['0090016900_14062023024018', '0090016900_14062023022608', '0090016900_14062023024018', '0090016900_14062023024018']
Stack 6 with items: ['0090016900_14062023022608', '0090016900_14062023021124', '0090016900_14062023021124', '0090016900_14062023021124']
Stack 7 with items: ['0090016900_14062023021124', '0090016900_14062023020579', '0090016900_14062023020579', '0090016900_14062023020579']
Stack 8 with items: ['0090016900_14062023019887', '0090016900_14062023019887', '0090016900_14062023019887', '0090016900_14062023019887']
Stack 9 with items: ['0090016900_14062023017102', '0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023017102']
Stack 10 with items: ['0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023012636']
Stack 11 with items: ['0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023012636']
Stack 12 with items: ['0090016900_14062023023657', '0090016900_14062023023657', '0090016900_14062023023657', '0090016900_14062023023657']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023022608', '0090016900_14062023021124', '0090016900_14062023021124', '0090016900_14062023021124']
Stack 7 missing: ['0090016900_14062023021124', '0090016900_14062023020579', '0090016900_14062023020579', '0090016900_14062023020579']
Stack 8 missing: ['0090016900_14062023019887', '0090016900_14062023019887', '0090016900_14062023019887', '0090016900_14062023019887']
Stack 9 missing: ['0090016900_14062023017102', '0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023017102']
Stack 10 missing: ['0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023012636']
Stack 11 missing: ['0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023012636', '0090016900_14062023012636']
