dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P087358201
Min2DVol: 25.74239999999999 [m2]
Stack 0 with items: ['0091017700_27022023003881', '0091017700_27022023003881', '0091017700_27022023003881']
Stack 1 with items: ['0091017700_27022023003881', '0091017700_27022023003881', '0091017700_27022023003881']
Stack 2 with items: ['0091017700_27022023003881', '0091017700_27022023003881', '0091017700_27022023003881']
Stack 3 with items: ['0091017700_27022023003881', '0091017700_27022023003881', '0091017700_27022023003881']
Stack 4 with items: ['0091017700_27022023003881', '0091017700_27022023003881', '0091017700_27022023003881']
Stack 5 with items: ['0091017700_27022023003881', '0091017700_27022023003881', '0091017700_27022023003881']
Stack 6 with items: ['0091017700_27022023003881', '0091017700_27022023003881', '0091017700_27022023003881']
Stack 7 with items: ['0091017700_27022023001128', '0091017700_27022023001128', '0091017700_27022023001128']
Stack 8 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 9 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 10 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 11 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 12 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 13 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 14 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 15 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 16 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 17 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 18 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Stack 19 with items: ['0091017700_27022023001681', '0091017700_27022023001681']
Heuristic packed all stacks
