dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P191259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 1 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 2 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 3 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 4 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 5 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 6 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 7 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 8 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Stack 9 with items: ['0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115', '0090016900_08062023033115']
Heuristic packed all stacks
