dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P328223603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015750', '0090017100_26102022015447', '0090017100_26102022015447']
Stack 1 with items: ['0090017100_26102022015447', '0090017100_26102022014477', '0090017100_26102022015447']
Stack 2 with items: ['0090017100_26102022013801', '0090017100_26102022013801', '0090017100_26102022013801']
Stack 3 with items: ['0090017100_26102022013801', '0090017100_26102022013801', '0090017100_26102022013801']
Stack 4 with items: ['0090017100_26102022013801', '0090017100_26102022010904', '0090017100_26102022013801']
Stack 5 with items: ['0090017100_26102022010904', '0090017100_26102022010904', '0090017100_26102022010904']
Stack 6 with items: ['0090017100_26102022010904', '0090017100_26102022010904', '0090017100_26102022010904']
Stack 7 with items: ['0090017100_26102022010904', '0090017100_26102022010904', '0090017100_26102022010904']
Stack 8 with items: ['0090017100_26102022010904', '0090017100_26102022010069', '0090017100_26102022010904']
Stack 9 with items: ['0090017100_26102022010069', '0090017100_26102022010069', '0090017100_26102022010069']
Stack 10 with items: ['0090017100_26102022010069', '0090017100_26102022010069', '0090017100_26102022010069']
Stack 11 with items: ['0090017100_26102022010069', '0090017100_26102022007858', '0090017100_26102022005747']
Stack 12 with items: ['0090017100_26102022005747', '0090017100_26102022004999', '0090017100_26102022005747']
Stack 13 with items: ['0090017100_26102022004999', '0090017100_26102022004393', '0090017100_26102022003270']
Stack 14 with items: ['0090017100_26102022003270', '0090017100_26102022003270', '0090017100_26102022003270']
Stack 15 with items: ['0090017100_26102022003270', '0090017100_26102022003270', '0090017100_26102022003270']
Stack 16 with items: ['0090017100_26102022003270', '0090017100_26102022001245', '0090017100_26102022001245']
Stack 17 with items: ['0090017100_26102022001245', '0090017100_26102022000663', '0090017100_26102022001245']
Stack 18 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 19 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 20 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 21 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 22 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 23 with items: ['0090017100_26102022000663', '0090017100_26102022000663', '0090017100_26102022000663']
Stack 24 with items: ['0090017100_26102022000663', '0090017100_26102022000311', '0090017100_26102022000663']
Stack 25 with items: ['0090017100_26102022000311', '0090017100_26102022000311', '0090017100_26102022000311']
Heuristic packed all stacks
