dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P189395313
Min2DVol: 31.920000000000012 [m2]
Stack 0 with items: ['0090038200_08062023026488', '0090038200_08062023026488', '0090038200_08062023026488']
Stack 1 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 2 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 3 with items: ['0090038200_08062023025300', '0090038200_08062023025300', '0090038200_08062023025300']
Stack 4 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 5 with items: ['0090038200_08062023016618', '0090038200_08062023016618', '0090038200_08062023016618']
Stack 6 with items: ['0090038200_08062023016618', '0090038200_08062023014919', '0090038200_08062023016618']
Stack 7 with items: ['0090038200_08062023014919', '0090038200_08062023014438', '0090038200_08062023014919']
Stack 8 with items: ['0090038200_08062023012774', '0090038200_08062023012774', '0090038200_08062023012774']
Stack 9 with items: ['0090038200_08062023012774', '0090038200_08062023012774', '0090038200_08062023012774']
Stack 10 with items: ['0090038200_08062023012774', '0090038200_08062023012202', '0090038200_08062023012774']
Stack 11 with items: ['0090038200_08062023012202', '0090038200_08062023011688', '0090038200_08062023011324']
Stack 12 with items: ['0090038200_08062023011324', '0090038200_08062023011324', '0090038200_08062023011324']
Stack 13 with items: ['0090038200_08062023011324', '0090038200_08062023004300', '0090038200_08062023004300']
Stack 14 with items: ['0090038200_08062023003783', '0090038200_08062023003783', '0090038200_08062023003783']
Stack 15 with items: ['0090038200_08062023003783', '0090038200_08062023003783', '0090038200_08062023003783']
Stack 16 with items: ['0090038200_08062023020420', '0090038200_08062023020420', '0090038200_08062023021177']
Stacks not packed:
Stack 16 missing: ['0090038200_08062023020420', '0090038200_08062023020420', '0090038200_08062023021177']
