dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P318522501
Min2DVol: 17.519999999999996 [m2]
Stack 0 with items: ['0091017300_26102022012626', '0091017300_26102022012626', '0091017300_26102022012626']
Stack 1 with items: ['0091017300_26102022012626', '0091017300_26102022012626', '0091017300_26102022012626']
Stack 2 with items: ['0091017300_26102022012626', '0091017300_26102022012626', '0091017300_26102022012626']
Stack 3 with items: ['0091017300_26102022012626', '0091017300_26102022012626', '0091017300_26102022012626']
Stack 4 with items: ['0091017300_26102022012626', '0091017300_26102022011043', '0091017300_26102022012626']
Stack 5 with items: ['0091017300_26102022011043', '0091017300_26102022011043', '0091017300_26102022011043']
Stack 6 with items: ['0091017300_26102022011043', '0091017300_26102022011043', '0091017300_26102022011043']
Stack 7 with items: ['0091017300_26102022011043', '0091017300_26102022011043', '0091017300_26102022011043']
Stack 8 with items: ['0091017300_26102022011043', '0091017300_26102022010187', '0091017300_26102022011043']
Stack 9 with items: ['0091017300_26102022010187', '0091017300_26102022008853', '0091017300_26102022010187']
Stack 10 with items: ['0091017300_26102022008853', '0091017300_26102022008853', '0091017300_26102022008853']
Stack 11 with items: ['0091017300_26102022008853', '0091017300_26102022001501', '0091017300_26102022001501']
Stack 12 with items: ['0091017300_26102022001501', '0091017300_26102022001501', '0091017300_26102022001501']
Stack 13 with items: ['0091017300_26102022013567', '0091017300_26102022004813', '0091017300_26102022013567']
Heuristic packed all stacks
