dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P199052411
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 1 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 2 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 3 with items: ['0090017100_08062023012407', '0090017100_08062023012407']
Stack 4 with items: ['0090017100_08062023012407', '0090017100_08062023002377']
Stack 5 with items: ['0090017100_08062023002377', '0090017100_08062023002377']
Stack 6 with items: ['0090017100_08062023002377', '0090017100_08062023002377']
Stack 7 with items: ['0090017100_08062023002377', '0090017100_08062023002377']
Stack 8 with items: ['0090017100_08062023002377', '0090017100_08062023000454']
Stack 9 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 10 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 11 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 12 with items: ['0090017100_08062023000454', '0090017100_08062023000454']
Stack 13 with items: ['0090017100_08062023000165', '0090017100_08062023000165']
Stack 14 with items: ['0090017100_08062023000165', '0090017100_08062023000165']
Stacks not packed:
Stack 12 missing: ['0090017100_08062023000454', '0090017100_08062023000454']
