dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P170424609
Min2DVol: 17.205774 [m2]
Stack 0 with items: ['0090017000_08062023005866']
Stack 1 with items: ['0090017000_08062023037385', '0090017000_08062023037385']
Stack 2 with items: ['0090017000_08062023012851', '0090017000_08062023012851']
Stack 3 with items: ['0090017000_08062023012851', '0090017000_08062023012851']
Stack 4 with items: ['0090017000_08062023012851', '0090017000_08062023012851']
Stack 5 with items: ['0090017000_08062023012851', '0090017000_08062023012851']
Stack 6 with items: ['0090017000_08062023010081', '0090017000_08062023010081']
Stack 7 with items: ['0090017000_08062023010081', '0090017000_08062023010081']
Stack 8 with items: ['0090017000_08062023010081', '0090017000_08062023010081']
Stack 9 with items: ['0090017000_08062023010081', '0090017000_08062023010081']
Stack 10 with items: ['0090017000_08062023010081', '0090017000_08062023010081']
Heuristic packed all stacks
