dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P193210301
Min2DVol: 31.295999999999985 [m2]
Stack 0 with items: ['0090016200_14062023017099', '0090016200_14062023003146', '0090016200_14062023017099']
Stack 1 with items: ['0090016200_14062023035118', '0090016200_14062023035118', '0090016200_14062023035118']
Stack 2 with items: ['0090016200_14062023017099', '0090016200_14062023017099', '0090016200_14062023017099']
Stack 3 with items: ['0090016200_14062023035118', '0090016200_14062023003146', '0090016200_14062023035118']
Stack 4 with items: ['0090016200_14062023035118', '0090016200_14062023035118', '0090016200_14062023035118']
Stack 5 with items: ['0090016200_14062023017099', '0090016200_14062023017099', '0090016200_14062023017099']
Stack 6 with items: ['0090016200_14062023004876', '0090016200_14062023004876']
Stack 7 with items: ['0090016200_14062023004876', '0090016200_14062023004876']
Stack 8 with items: ['0090016200_14062023004876', '0090016200_14062023004876']
Stack 9 with items: ['0090016200_14062023004876', '0090016200_14062023004876']
Stack 10 with items: ['0090016200_14062023031111', '0090016200_14062023031111']
Stack 11 with items: ['0090016200_14062023021000', '0090016200_14062023021000']
Stack 12 with items: ['0090016200_14062023021000', '0090016200_14062023021000']
Stack 13 with items: ['0090016200_14062023021000', '0090016200_14062023021000']
Stack 14 with items: ['0090016200_14062023021000', '0090016200_14062023021000']
Stack 15 with items: ['0090016200_14062023021000', '0090016200_14062023021000']
Stack 16 with items: ['0090016200_14062023021000', '0090016200_14062023013903']
Stack 17 with items: ['0090016200_14062023013903', '0090016200_14062023013903']
Heuristic packed all stacks
