dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P101395101
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 1 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023010173']
Stack 2 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 3 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023000666']
Stack 4 with items: ['0090038200_28022023010173', '0090038200_28022023010173', '0090038200_28022023010173']
Stack 5 with items: ['0090038200_28022023000666', '0090038200_28022023000666', '0090038200_28022023010173']
Stack 6 with items: ['0090038200_28022023005355', '0090038200_28022023007565', '0090038200_28022023011043']
Stack 7 with items: ['0090038200_28022023005355', '0090038200_28022023005355', '0090038200_28022023005355']
Stack 8 with items: ['0090038200_28022023011521', '0090038200_28022023011521', '0090038200_28022023011521']
Stack 9 with items: ['0090038200_28022023011521', '0090038200_28022023011521', '0090038200_28022023011521']
Stack 10 with items: ['0090038200_28022023011521', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 11 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 12 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 13 with items: ['0090038200_28022023009644', '0090038200_28022023009644', '0090038200_28022023009644']
Stack 14 with items: ['0090038200_28022023009644', '0090038200_28022023007189', '0090038200_28022023009644']
Stack 15 with items: ['0090038200_28022023007189', '0090038200_28022023005550', '0090038200_28022023005550']
Stack 16 with items: ['0090038200_28022023005550', '0090038200_28022023005074', '0090038200_28022023005074']
Stack 17 with items: ['0090038200_28022023005074', '0090038200_28022023005074', '0090038200_28022023005074']
Stack 18 with items: ['0090038200_28022023005074', '0090038200_28022023001802', '0090038200_28022023005074']
Stack 19 with items: ['0090038200_28022023001422', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 20 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Stack 21 with items: ['0090038200_28022023000960', '0090038200_28022023000960', '0090038200_28022023000960']
Heuristic packed all stacks
