dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174069131
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 1 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 2 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 3 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 4 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 5 with items: ['0090016900_08062023044467', '0090016900_08062023044467']
Stack 6 with items: ['0090016900_08062023033736', '0090016900_08062023033736']
Stack 7 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 8 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 9 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Stack 10 with items: ['0090016900_08062023025611', '0090016900_08062023025611']
Heuristic packed all stacks
