dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 44.84283599999987 [m2]
Stack 0 with items: ['0090038300_14062023010697', '0090038300_14062023008474']
Stack 1 with items: ['0090038300_14062023005618', '0090038300_14062023002769']
Stack 2 with items: ['0090038300_14062023000006']
Stack 3 with items: ['0090038300_14062023011052', '0090038300_14062023002633', '0090038300_14062023011052']
Stack 4 with items: ['0090038300_14062023011052', '0090038300_14062023011052']
Stack 5 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 6 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 7 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 8 with items: ['0090038300_14062023010992', '0090038300_14062023010992']
Stack 9 with items: ['0090038300_14062023010255', '0090038300_14062023010255']
Stack 10 with items: ['0090038300_14062023010255', '0090038300_14062023009111']
Stack 11 with items: ['0090038300_14062023009111', '0090038300_14062023008675']
Stack 12 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 13 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 14 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 15 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 16 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 17 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 18 with items: ['0090038300_14062023008576', '0090038300_14062023008576']
Stack 19 with items: ['0090038300_14062023008555', '0090038300_14062023008555']
Stack 20 with items: ['0090038300_14062023008555', '0090038300_14062023008141']
Stack 21 with items: ['0090038300_14062023007683', '0090038300_14062023007683']
Stack 22 with items: ['0090038300_14062023007683', '0090038300_14062023007683']
Stack 23 with items: ['0090038300_14062023007683', '0090038300_14062023007485']
Stack 24 with items: ['0090038300_14062023007485', '0090038300_14062023007485']
Stack 25 with items: ['0090038300_14062023007485', '0090038300_14062023007464']
Stack 26 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 27 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 28 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 29 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 30 with items: ['0090038300_14062023007307', '0090038300_14062023007307']
Stack 31 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 32 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 33 with items: ['0090038300_14062023006644', '0090038300_14062023006644']
Stack 34 with items: ['0090038300_14062023006644', '0090038300_14062023005760']
Stack 35 with items: ['0090038300_14062023005760', '0090038300_14062023005760']
Stack 36 with items: ['0090038300_14062023005760', '0090038300_14062023005760']
Stack 37 with items: ['0090038300_14062023005741', '0090038300_14062023005741']
Stack 38 with items: ['0090038300_14062023005741', '0090038300_14062023005412']
Stack 39 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 40 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 41 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 42 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 43 with items: ['0090038300_14062023005277', '0090038300_14062023005277']
Stack 44 with items: ['0090038300_14062023005277', '0090038300_14062023005192']
Stack 45 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 46 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 47 with items: ['0090038300_14062023005024', '0090038300_14062023005024']
Stack 48 with items: ['0090038300_14062023005024', '0090038300_14062023004600']
Stack 49 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 50 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 51 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 52 with items: ['0090038300_14062023004431', '0090038300_14062023004431']
Stack 53 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 54 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 55 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 56 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 57 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 58 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 59 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 60 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 61 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 62 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 63 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 64 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 65 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 66 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 67 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 68 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 69 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 70 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 71 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 72 with items: ['0090038300_14062023004417', '0090038300_14062023004417']
Stack 73 with items: ['0090038300_14062023004417', '0090038300_14062023003926']
Stack 74 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 75 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 76 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 77 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 78 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 79 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 80 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 81 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 82 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 83 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 84 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 85 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 86 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 87 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 88 with items: ['0090038300_14062023003926', '0090038300_14062023003926']
Stack 89 with items: ['0090038300_14062023003926', '0090038300_14062023003909']
Stack 90 with items: ['0090038300_14062023003909', '0090038300_14062023003909']
Stack 91 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 92 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 93 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 94 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 95 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 96 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 97 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 98 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 99 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 100 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 101 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
Stack 102 with items: ['0090038300_14062023003395', '0090038300_14062023003395']
