dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P171422511
Min2DVol: 27.291200000000003 [m2]
Stack 0 with items: ['0090017000_14062023018087', '0090017000_14062023018087', '0090017000_14062023018087']
Stack 1 with items: ['0090017000_14062023018087', '0090017000_14062023014130', '0090017000_14062023014130']
Stack 2 with items: ['0090017000_14062023016193', '0090017000_14062023016193', '0090017000_14062023016193']
Stack 3 with items: ['0090017000_14062023016193', '0090017000_14062023016193', '0090017000_14062023016193']
Stack 4 with items: ['0090017000_14062023016193', '0090017000_14062023010096', '0090017000_14062023016193']
Stack 5 with items: ['0090017000_14062023005735', '0090017000_14062023005735', '0090017000_14062023005735']
Stack 6 with items: ['0090017000_14062023005735', '0090017000_14062023005735', '0090017000_14062023005735']
Stack 7 with items: ['0090017000_14062023005735', '0090017000_14062023005735', '0090017000_14062023005735']
Stack 8 with items: ['0090017000_14062023005735', '0090017000_14062023005735', '0090017000_14062023005735']
Stack 9 with items: ['0090017000_14062023000965', '0090017000_14062023000965', '0090017000_14062023000965']
Stack 10 with items: ['0090017000_14062023000965', '0090017000_14062023000965', '0090017000_14062023000965']
Stack 11 with items: ['0090017000_14062023005966', '0090017000_14062023005966', '0090017000_14062023005966']
Stack 12 with items: ['0090017000_14062023005966', '0090017000_14062023005966', '0090017000_14062023005966']
Heuristic packed all stacks
