dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P198041115
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_08062023005031', '0090019100_08062023005031']
Stack 1 with items: ['0090019100_08062023001768', '0090019100_08062023001768']
Stack 2 with items: ['0090019100_08062023001768', '0090019100_08062023001768']
Stack 3 with items: ['0090019100_08062023001768', '0090019100_08062023001768']
Stack 4 with items: ['0090019100_08062023001768', '0090019100_08062023001768']
Stack 5 with items: ['0090019100_08062023000852', '0090019100_08062023000852']
Stack 6 with items: ['0090019100_08062023000852', '0090019100_08062023000852']
Stack 7 with items: ['0090019100_08062023000852', '0090019100_08062023000852']
Stack 8 with items: ['0090019100_08062023000852', '0090019100_08062023000852']
Stack 9 with items: ['0090019100_08062023000589', '0090019100_08062023000589']
Stack 10 with items: ['0090019100_08062023007046', '0090019100_08062023007046']
Stack 11 with items: ['0090019100_08062023007046', '0090019100_08062023007046']
Heuristic packed all stacks
