dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P174038609
Min2DVol: 31.859999999999996 [m2]
Stack 0 with items: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 1 with items: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 2 with items: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 3 with items: ['0090016200_08062023034121', '0090016200_08062023034121']
Stack 4 with items: ['0090016200_08062023028451', '0090016200_08062023027739']
Stack 5 with items: ['0090016200_08062023027739', '0090016200_08062023027739']
Stack 6 with items: ['0090016200_08062023027739', '0090016200_08062023027739']
Stack 7 with items: ['0090016200_08062023027739', '0090016200_08062023024864']
Stack 8 with items: ['0090016200_08062023024864', '0090016200_08062023024864']
Stack 9 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 10 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 11 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 12 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 13 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 14 with items: ['0090016200_08062023018231', '0090016200_08062023018231']
Stack 15 with items: ['0090016200_08062023018231', '0090016200_08062023011603']
Stack 16 with items: ['0090016200_08062023011603', '0090016200_08062023011603']
Stack 17 with items: ['0090016200_08062023009290', '0090016200_08062023004199']
Stack 18 with items: ['0090016200_08062023015728', '0090016200_08062023015728']
Stack 19 with items: ['0090016200_08062023015728', '0090016200_08062023015728']
Stack 20 with items: ['0090016200_08062023015728', '0090016200_08062023018318']
Stack 21 with items: ['0090016200_08062023026548', '0090016200_08062023026548']
Stack 22 with items: ['0090016200_08062023011541', '0090016200_08062023018318']
Stack 23 with items: ['0090016200_08062023015728', '0090016200_08062023015728']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023028451', '0090016200_08062023027739']
Stack 5 missing: ['0090016200_08062023027739', '0090016200_08062023027739']
Stack 6 missing: ['0090016200_08062023027739', '0090016200_08062023027739']
Stack 7 missing: ['0090016200_08062023027739', '0090016200_08062023024864']
Stack 15 missing: ['0090016200_08062023018231', '0090016200_08062023011603']
Stack 16 missing: ['0090016200_08062023011603', '0090016200_08062023011603']
Stack 17 missing: ['0090016200_08062023009290', '0090016200_08062023004199']
Stack 18 missing: ['0090016200_08062023015728', '0090016200_08062023015728']
Stack 19 missing: ['0090016200_08062023015728', '0090016200_08062023015728']
Stack 20 missing: ['0090016200_08062023015728', '0090016200_08062023018318']
Stack 21 missing: ['0090016200_08062023026548', '0090016200_08062023026548']
Stack 22 missing: ['0090016200_08062023011541', '0090016200_08062023018318']
Stack 23 missing: ['0090016200_08062023015728', '0090016200_08062023015728']
