dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P332396601
Min2DVol: 23.46 [m2]
Stack 0 with items: ['0090038200_26102022003721', '0090038200_26102022003721']
Stack 1 with items: ['0090038200_26102022003721', '0090038200_26102022003721']
Stack 2 with items: ['0090038200_26102022003721', '0090038200_26102022002023']
Stack 3 with items: ['0090038200_26102022002023', '0090038200_26102022001174']
Stack 4 with items: ['0090038200_26102022001174', '0090038200_26102022001174']
Stack 5 with items: ['0090038200_26102022001174', '0090038200_26102022001174']
Stack 6 with items: ['0090038200_26102022001174', '0090038200_26102022001174']
Stack 7 with items: ['0090038200_26102022001174', '0090038200_26102022001174']
Stack 8 with items: ['0090038200_26102022001174', '0090038200_26102022001174']
Stack 9 with items: ['0090038200_26102022001174', '0090038200_26102022001174']
Stack 10 with items: ['0090038200_26102022001174', '0090038200_26102022000911']
Stack 11 with items: ['0090038200_26102022000911', '0090038200_26102022000911']
Stack 12 with items: ['0090038200_26102022000911', '0090038200_26102022000911']
Stack 13 with items: ['0090038200_26102022000911', '0090038200_26102022000911']
Stack 14 with items: ['0090038200_26102022000911', '0090038200_26102022000911']
Heuristic packed all stacks
