dataset: B
instance: CI
+-----------+
2D Packing Heuristic in Truck P314414201
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090016800_26102022002685', '0090016800_26102022002685', '0090016800_26102022002685']
Stack 1 with items: ['0090016800_26102022002685', '0090016800_26102022002685', '0090016800_26102022002685']
Stack 2 with items: ['0090016800_26102022000290', '0090016800_26102022000290', '0090016800_26102022002685']
Stack 3 with items: ['0090016800_26102022000290', '0090016800_26102022000290', '0090016800_26102022000290']
Stack 4 with items: ['0090016800_26102022000290', '0090016800_26102022000290', '0090016800_26102022000290']
Stack 5 with items: ['0090016800_26102022000290', '0090016800_26102022000290', '0090016800_26102022000290']
Stack 6 with items: ['0090016800_26102022000290', '0090016800_26102022000290', '0090016800_26102022000290']
Stack 7 with items: ['0090016800_26102022000290']
Stack 8 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 9 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 10 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 11 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 12 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 13 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 14 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 15 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 16 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 17 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 18 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 19 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 20 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Stack 21 with items: ['0090016800_26102022005030', '0090016800_26102022005030']
Heuristic packed all stacks
