dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P173215303
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023042515', '0090016900_14062023039007', '0090016900_14062023039007']
Stack 1 with items: ['0090016900_14062023039007', '0090016900_14062023038768', '0090016900_14062023039007']
Stack 2 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 3 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 4 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 5 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 6 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 7 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 8 with items: ['0090016900_14062023038768', '0090016900_14062023038768', '0090016900_14062023038768']
Stack 9 with items: ['0090016900_14062023038768', '0090016900_14062023035897', '0090016900_14062023030676']
Stack 10 with items: ['0090016900_14062023029306', '0090016900_14062023028326', '0090016900_14062023029306']
Stack 11 with items: ['0090016900_14062023020102', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 12 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 13 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 14 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 15 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 16 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 17 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 18 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 19 with items: ['0090016900_14062023018729', '0090016900_14062023018729', '0090016900_14062023018729']
Stack 20 with items: ['0090016900_14062023018729', '0090016900_14062023017807', '0090016900_14062023018729']
Stack 21 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 22 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 23 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 24 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 25 with items: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 26 with items: ['0090016900_14062023017772', '0090016900_14062023013389', '0090016900_14062023017772']
Stack 27 with items: ['0090016900_14062023009589', '0090016900_14062023004869', '0090016900_14062023009589']
Stacks not packed:
Stack 24 missing: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
Stack 25 missing: ['0090016900_14062023017772', '0090016900_14062023017772', '0090016900_14062023017772']
