dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P082624601
Min2DVol: 29.160000000000014 [m2]
Stack 0 with items: ['0091017300_28022023022330', '0091017300_28022023021773']
Stack 1 with items: ['0091017300_28022023021773', '0091017300_28022023020054']
Stack 2 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 3 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 4 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 5 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 6 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 7 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 8 with items: ['0091017300_28022023020054', '0091017300_28022023020054']
Stack 9 with items: ['0091017300_28022023020054', '0091017300_28022023015153']
Stack 10 with items: ['0091017300_28022023015153', '0091017300_28022023015153']
Stack 11 with items: ['0091017300_28022023015153', '0091017300_28022023015153']
Stack 12 with items: ['0091017300_28022023015153', '0091017300_28022023008439']
Stack 13 with items: ['0091017300_28022023008439', '0091017300_28022023008439']
Stack 14 with items: ['0091017300_28022023008439', '0091017300_28022023002176']
Stack 15 with items: ['0091017300_28022023001235', '0091017300_28022023001235']
Stack 16 with items: ['0091017300_28022023001235', '0091017300_28022023001235']
Stack 17 with items: ['0091017300_28022023001235', '0091017300_28022023001235']
Heuristic packed all stacks
