dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P110069111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023034820']
Stack 1 with items: ['0090016900_28022023003051']
Stack 2 with items: ['0090016900_28022023028744', '0090016900_28022023028744']
Stack 3 with items: ['0090016900_28022023028744', '0090016900_28022023028744']
Stack 4 with items: ['0090016900_28022023028744', '0090016900_28022023028744']
Stack 5 with items: ['0090016900_28022023028744', '0090016900_28022023028744']
Stack 6 with items: ['0090016900_28022023028744', '0090016900_28022023028744']
Stack 7 with items: ['0090016900_28022023028744', '0090016900_28022023028744']
Stack 8 with items: ['0090016900_28022023028744', '0090016900_28022023023410']
Stack 9 with items: ['0090016900_28022023023410', '0090016900_28022023023410']
Stack 10 with items: ['0090016900_28022023023410', '0090016900_28022023023410']
Stack 11 with items: ['0090016900_28022023013712', '0090016900_28022023013712']
Stack 12 with items: ['0090016900_28022023013712', '0090016900_28022023013712']
Stack 13 with items: ['0090016900_28022023013712', '0090016900_28022023013712']
Heuristic packed all stacks
