dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P234056311
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090017100_14062023000940', '0090017100_14062023014899', '0090017100_14062023023223']
Stack 1 with items: ['0090017100_14062023016142', '0090017100_14062023016142', '0090017100_14062023016142']
Stack 2 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 3 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 4 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 5 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 6 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 7 with items: ['0090017100_14062023029412', '0090017100_14062023029412']
Stack 8 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 9 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 10 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 11 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 12 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 13 with items: ['0090017100_14062023020810', '0090017100_14062023020810']
Stack 14 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 15 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Stack 16 with items: ['0090017100_14062023014541', '0090017100_14062023014541']
Heuristic packed all stacks
