dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P202069011
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023032436', '0090016900_08062023032436']
Stack 1 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 2 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 3 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 4 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 5 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 6 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 7 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 8 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 9 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 10 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Stack 11 with items: ['0090016900_08062023006960', '0090016900_08062023006960']
Heuristic packed all stacks
