dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P096385105
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090038300_28022023021195', '0090038300_28022023018918', '0090038300_28022023021195']
Stack 1 with items: ['0090038300_28022023018918', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 2 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 3 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 4 with items: ['0090038300_28022023014737', '0090038300_28022023014737', '0090038300_28022023014737']
Stack 5 with items: ['0090038300_28022023002700', '0090038300_28022023002700', '0090038300_28022023002700']
Stack 6 with items: ['0090038300_28022023002700', '0090038300_28022023002700', '0090038300_28022023002700']
Stack 7 with items: ['0090038300_28022023002700', '0090038300_28022023002700', '0090038300_28022023002700']
Stack 8 with items: ['0090038300_28022023026913', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 9 with items: ['0090038300_28022023026699', '0090038300_28022023026699', '0090038300_28022023026699']
Stack 10 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 11 with items: ['0090038300_28022023026699', '0090038300_28022023026699', '0090038300_28022023026913']
Stack 12 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 13 with items: ['0090038300_28022023012467', '0090038300_28022023012467', '0090038300_28022023012467']
Stack 14 with items: ['0090038300_28022023026699', '0090038300_28022023026699', '0090038300_28022023026913']
Stack 15 with items: ['0090038300_28022023026699', '0090038300_28022023026699', '0090038300_28022023026699']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023021195', '0090038300_28022023018918', '0090038300_28022023021195']
Stack 1 missing: ['0090038300_28022023018918', '0090038300_28022023014737', '0090038300_28022023014737']
