dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P241575203
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_03072022001728', '0090016500_03072022001728', '0090016500_03072022001728']
Stack 1 with items: ['0090016500_03072022001728', '0090016500_03072022001728', '0090016500_03072022001728']
Stack 2 with items: ['0090016500_03072022001728', '0090016500_03072022001728', '0090016500_03072022001728']
Stack 3 with items: ['0090016500_03072022001277', '0090016500_03072022001277', '0090016500_03072022001277']
Stack 4 with items: ['0090016500_03072022001277', '0090016500_03072022001277', '0090016500_03072022001277']
Stack 5 with items: ['0090016500_03072022001277', '0090016500_03072022001277', '0090016500_03072022001277']
Stack 6 with items: ['0090016500_03072022001036', '0090016500_03072022000965', '0090016500_03072022000356']
Stack 7 with items: ['0090016500_03072022000356', '0090016500_03072022000152', '0090016500_03072022000152']
Stack 8 with items: ['0090016500_03072022000152', '0090016500_03072022000152', '0090016500_03072022000152']
Stack 9 with items: ['0090016500_03072022000152', '0090016500_03072022000152', '0090016500_03072022000152']
Heuristic packed all stacks
