dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P332532701
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 1 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 2 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 3 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 4 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 5 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 6 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 7 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 8 with items: ['0091017300_26102022010643', '0091017300_26102022010643', '0091017300_26102022010643']
Stack 9 with items: ['0091017300_26102022010643', '0091017300_26102022004535', '0091017300_26102022004535']
Stack 10 with items: ['0091017300_26102022004535', '0091017300_26102022004535', '0091017300_26102022004535']
Stack 11 with items: ['0091017300_26102022004535', '0091017300_26102022004535', '0091017300_26102022004535']
Stack 12 with items: ['0091017300_26102022004535', '0091017300_26102022004535', '0091017300_26102022004535']
Stack 13 with items: ['0091017300_26102022004535', '0091017300_26102022004535', '0091017300_26102022004535']
Stack 14 with items: ['0091017300_26102022004535', '0091017300_26102022004535', '0091017300_26102022004535']
Stack 15 with items: ['0091017300_26102022004535', '0091017300_26102022004535', '0091017300_26102022004535']
Stack 16 with items: ['0091017300_26102022004535', '0091017300_26102022001139', '0091017300_26102022004535']
Stack 17 with items: ['0091017300_26102022001139', '0091017300_26102022001139', '0091017300_26102022001139']
Stack 18 with items: ['0091017300_26102022001139', '0091017300_26102022001139', '0091017300_26102022001139']
Stack 19 with items: ['0091017300_26102022001139', '0091017300_26102022001139', '0091017300_26102022001139']
Stack 20 with items: ['0091017300_26102022001139', '0091017300_26102022001139', '0091017300_26102022001139']
Stack 21 with items: ['0091017300_26102022001139', '0091017300_26102022001139', '0091017300_26102022001139']
Stack 22 with items: ['0091017300_26102022001139', '0091017300_26102022001139', '0091017300_26102022001139']
Stack 23 with items: ['0091017300_26102022001139', '0091017300_26102022001139']
Heuristic packed all stacks
