dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P333210203
Min2DVol: 29.740836000000005 [m2]
Stack 0 with items: ['0090019100_26102022000419', '0090019100_26102022000419']
Stack 1 with items: ['0090019100_26102022000419', '0090019100_26102022000419']
Stack 2 with items: ['0090019100_26102022009970', '0090019100_26102022009970']
Stack 3 with items: ['0090019100_26102022000419', '0090019100_26102022000419']
Stack 4 with items: ['0090019100_26102022000419', '0090019100_26102022009970']
Stack 5 with items: ['0090019100_26102022008027', '0090019100_26102022008027']
Stack 6 with items: ['0090019100_26102022008027', '0090019100_26102022002454']
Stack 7 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 8 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 9 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 10 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 11 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 12 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 13 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 14 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 15 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 16 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 17 with items: ['0090019100_26102022002454', '0090019100_26102022002454']
Stack 18 with items: ['0090019100_26102022001482', '0090019100_26102022001061']
Heuristic packed all stacks
