dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074069119
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_27022023036901', '0090016900_27022023036901']
Stack 1 with items: ['0090016900_27022023022784', '0090016900_27022023022784']
Stack 2 with items: ['0090016900_27022023022784', '0090016900_27022023022784']
Stack 3 with items: ['0090016900_27022023022784', '0090016900_27022023022784']
Stack 4 with items: ['0090016900_27022023022784', '0090016900_27022023022784']
Stack 5 with items: ['0090016900_27022023022784', '0090016900_27022023022784']
Stack 6 with items: ['0090016900_27022023022784', '0090016900_27022023022784']
Stack 7 with items: ['0090016900_27022023022784', '0090016900_27022023016685']
Stack 8 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 9 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 10 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 11 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 12 with items: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 13 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 14 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 15 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 16 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 17 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 18 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 19 with items: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 20 with items: ['0090016900_27022023016291', '0090016900_27022023010503']
Stack 21 with items: ['0090016900_27022023010503', '0090016900_27022023009660']
Stack 22 with items: ['0090016900_27022023009660', '0090016900_27022023009660']
Stack 23 with items: ['0090016900_27022023009660', '0090016900_27022023009660']
Stack 24 with items: ['0090016900_27022023009660', '0090016900_27022023009660']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 9 missing: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 10 missing: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 11 missing: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 12 missing: ['0090016900_27022023016685', '0090016900_27022023016685']
Stack 13 missing: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 14 missing: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 15 missing: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 16 missing: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 17 missing: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 18 missing: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 19 missing: ['0090016900_27022023016291', '0090016900_27022023016291']
Stack 20 missing: ['0090016900_27022023016291', '0090016900_27022023010503']
