dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P074384803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023028542', '0090038300_27022023028542', '0090038300_27022023028542']
Stack 1 with items: ['0090038300_27022023028542', '0090038300_27022023028542', '0090038300_27022023028542']
Stack 2 with items: ['0090038300_27022023028542', '0090038300_27022023028542', '0090038300_27022023028542']
Stack 3 with items: ['0090038300_27022023028542', '0090038300_27022023028542', '0090038300_27022023028542']
Stack 4 with items: ['0090038300_27022023028542', '0090038300_27022023028542', '0090038300_27022023028542']
Stack 5 with items: ['0090038300_27022023028542', '0090038300_27022023028542', '0090038300_27022023028542']
Stack 6 with items: ['0090038300_27022023028542', '0090038300_27022023028542', '0090038300_27022023028542']
Stack 7 with items: ['0090038300_27022023028542', '0090038300_27022023028542', '0090038300_27022023028542']
Stack 8 with items: ['0090038300_27022023028542', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 9 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 10 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 11 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 12 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 13 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 14 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 15 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 16 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 17 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 18 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 19 with items: ['0090038300_27022023023033', '0090038300_27022023023033', '0090038300_27022023023033']
Stack 20 with items: ['0090038300_27022023017210', '0090038300_27022023017210', '0090038300_27022023017210']
Stack 21 with items: ['0090038300_27022023017210', '0090038300_27022023017210', '0090038300_27022023017210']
Stack 22 with items: ['0090038300_27022023017210', '0090038300_27022023017210', '0090038300_27022023017210']
Stack 23 with items: ['0090038300_27022023017210', '0090038300_27022023011170', '0090038300_27022023011170']
Stack 24 with items: ['0090038300_27022023011170', '0090038300_27022023011170', '0090038300_27022023011170']
Stack 25 with items: ['0090038300_27022023011170', '0090038300_27022023011170', '0090038300_27022023011170']
Heuristic packed all stacks
