dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P177404203
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016800_14062023033064', '0090016800_14062023033064', '0090016800_14062023033064', '0090016800_14062023033064']
Stack 1 with items: ['0090016800_14062023033064', '0090016800_14062023033064', '0090016800_14062023033064', '0090016800_14062023033064']
Stack 2 with items: ['0090016800_14062023033064', '0090016800_14062023033064', '0090016800_14062023033064', '0090016800_14062023033064']
Stack 3 with items: ['0090016800_14062023033064', '0090016800_14062023033064', '0090016800_14062023033064', '0090016800_14062023033064']
Stack 4 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 5 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 6 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 7 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 8 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 9 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 10 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 11 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 12 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 13 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 14 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 15 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 16 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 17 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 18 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 19 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 20 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 21 with items: ['0090016800_14062023031032', '0090016800_14062023031032', '0090016800_14062023031032']
Stack 22 with items: ['0090016800_14062023031032', '0090016800_14062023016434', '0090016800_14062023016434']
Stack 23 with items: ['0090016800_14062023016434', '0090016800_14062023016434', '0090016800_14062023016434']
Stack 24 with items: ['0090016800_14062023016434', '0090016800_14062023016434', '0090016800_14062023016434']
Stack 25 with items: ['0090016800_14062023016434', '0090016800_14062023016434', '0090016800_14062023016434']
Stack 26 with items: ['0090016800_14062023016434', '0090016800_14062023016434', '0090016800_14062023016434']
Stack 27 with items: ['0090016800_14062023016434', '0090016800_14062023016434', '0090016800_14062023016434']
Stacks not packed:
Stack 26 missing: ['0090016800_14062023016434', '0090016800_14062023016434', '0090016800_14062023016434']
Stack 27 missing: ['0090016800_14062023016434', '0090016800_14062023016434', '0090016800_14062023016434']
