dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170153001
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 1 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 2 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 3 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 4 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 5 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 6 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 7 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 8 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Stack 9 with items: ['0090017100_08062023015228', '0090017100_08062023015228']
Heuristic packed all stacks
