dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P108400105
Min2DVol: 32.83717199999999 [m2]
Stack 0 with items: ['0090016800_27022023019612', '0090016800_27022023010601', '0090016800_27022023010601']
Stack 1 with items: ['0090016800_27022023016686', '0090016800_27022023000329', '0090016800_27022023000329']
Stack 2 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 3 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 4 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 5 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 6 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 7 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 8 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 9 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 10 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 11 with items: ['0090016800_27022023030206', '0090016800_27022023030206', '0090016800_27022023030206']
Stack 12 with items: ['0090016800_27022023025464', '0090016800_27022023025464', '0090016800_27022023025464']
Stack 13 with items: ['0090016800_27022023025464', '0090016800_27022023022407', '0090016800_27022023022407']
Stack 14 with items: ['0090016800_27022023022407', '0090016800_27022023017057', '0090016800_27022023017057']
Stack 15 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 16 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 17 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 18 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 19 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 20 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 21 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 22 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 23 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 24 with items: ['0090016800_27022023012191', '0090016800_27022023012191', '0090016800_27022023012191']
Stack 25 with items: ['0090016800_27022023004384', '0090016800_27022023004384', '0090016800_27022023004384']
Stack 26 with items: ['0090016800_27022023031336', '0090016800_27022023019935', '0090016800_27022023019935', '0090016800_27022023031336']
Stacks not packed:
Stack 1 missing: ['0090016800_27022023016686', '0090016800_27022023000329', '0090016800_27022023000329']
