dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P076066103
Min2DVol: 30.909029999999976 [m2]
Stack 0 with items: ['0090016900_28022023018712', '0090016900_28022023005156']
Stack 1 with items: ['0090016900_28022023005688', '0090016900_28022023005688']
Stack 2 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 3 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 4 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 5 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 6 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 7 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 8 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 9 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 10 with items: ['0090016900_28022023034813', '0090016900_28022023034813']
Stack 11 with items: ['0090016900_28022023034813', '0090016900_28022023025951']
Stack 12 with items: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 13 with items: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 14 with items: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 15 with items: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 16 with items: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 17 with items: ['0090016900_28022023025951', '0090016900_28022023025031']
Stack 18 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 19 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 20 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 21 with items: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 22 with items: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 23 with items: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 24 with items: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 25 with items: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 26 with items: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 27 with items: ['0090016900_28022023023403', '0090016900_28022023016424']
Stack 28 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 29 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 30 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stack 31 with items: ['0090016900_28022023016424', '0090016900_28022023016424']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 13 missing: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 14 missing: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 15 missing: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 16 missing: ['0090016900_28022023025951', '0090016900_28022023025951']
Stack 17 missing: ['0090016900_28022023025951', '0090016900_28022023025031']
Stack 18 missing: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 19 missing: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 20 missing: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 21 missing: ['0090016900_28022023025031', '0090016900_28022023025031']
Stack 22 missing: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 23 missing: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 24 missing: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 25 missing: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 26 missing: ['0090016900_28022023023403', '0090016900_28022023023403']
Stack 27 missing: ['0090016900_28022023023403', '0090016900_28022023016424']
