dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P209420101
Min2DVol: 30.258059999999993 [m2]
Stack 0 with items: ['0090017000_14062023043728', '0090017000_14062023043728', '0090017000_14062023043728']
Stack 1 with items: ['0090017000_14062023043728', '0090017000_14062023043728', '0090017000_14062023043728']
Stack 2 with items: ['0090017000_14062023043728', '0090017000_14062023043728', '0090017000_14062023043728']
Stack 3 with items: ['0090017000_14062023043728', '0090017000_14062023043728', '0090017000_14062023043728']
Stack 4 with items: ['0090017000_14062023037125', '0090017000_14062023037125', '0090017000_14062023037125']
Stack 5 with items: ['0090017000_14062023037125', '0090017000_14062023037125', '0090017000_14062023037125']
Stack 6 with items: ['0090017000_14062023037125', '0090017000_14062023037125', '0090017000_14062023037125']
Stack 7 with items: ['0090017000_14062023037125', '0090017000_14062023037125', '0090017000_14062023037125']
Stack 8 with items: ['0090017000_14062023037125', '0090017000_14062023007935', '0090017000_14062023037125']
Stack 9 with items: ['0090017000_14062023034635', '0090017000_14062023034635', '0090017000_14062023034635']
Stack 10 with items: ['0090017000_14062023034635', '0090017000_14062023034635', '0090017000_14062023034635']
Stack 11 with items: ['0090017000_14062023034635', '0090017000_14062023026866', '0090017000_14062023034635']
Stack 12 with items: ['0090017000_14062023026866', '0090017000_14062023026866', '0090017000_14062023026866']
Stack 13 with items: ['0090017000_14062023026866', '0090017000_14062023026866', '0090017000_14062023026866']
Stack 14 with items: ['0090017000_14062023026866', '0090017000_14062023026866']
Stack 15 with items: ['0090017000_14062023007935', '0090017000_14062023007935', '0090017000_14062023007935']
Stack 16 with items: ['0090017000_14062023007935', '0090017000_14062023007935', '0090017000_14062023007935']
Stack 17 with items: ['0090017000_14062023007935', '0090017000_14062023007935', '0090017000_14062023007935']
Stack 18 with items: ['0090017000_14062023007935', '0090017000_14062023007935', '0090017000_14062023007935']
Stack 19 with items: ['0090017000_14062023007935', '0090017000_14062023007935', '0090017000_14062023007935']
Stack 20 with items: ['0090017000_14062023004611', '0090017000_14062023004611', '0090017000_14062023004611']
Stack 21 with items: ['0090017000_14062023008924', '0090017000_14062023012764', '0090017000_14062023026699']
Stack 22 with items: ['0090017000_14062023041687', '0090017000_14062023041687', '0090017000_14062023041687']
Stack 23 with items: ['0090017000_14062023033726', '0090017000_14062023033726', '0090017000_14062023033726']
Heuristic packed all stacks
