dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202031511
Min2DVol: 29.56164899999999 [m2]
Stack 0 with items: ['0090016200_14062023031537', '0090016200_14062023029941', '0090016200_14062023029941']
Stack 1 with items: ['0090016200_14062023028501', '0090016200_14062023026820', '0090016200_14062023026820']
Stack 2 with items: ['0090016200_14062023026820', '0090016200_14062023025866', '0090016200_14062023026820']
Stack 3 with items: ['0090016200_14062023025827', '0090016200_14062023025456', '0090016200_14062023025456']
Stack 4 with items: ['0090016200_14062023025456', '0090016200_14062023025386', '0090016200_14062023025456']
Stack 5 with items: ['0090016200_14062023025386', '0090016200_14062023018383', '0090016200_14062023018383']
Stack 6 with items: ['0090016200_14062023015009', '0090016200_14062023015009', '0090016200_14062023015009']
Stack 7 with items: ['0090016200_14062023015009', '0090016200_14062023015009', '0090016200_14062023015009']
Stack 8 with items: ['0090016200_14062023015009', '0090016200_14062023015009', '0090016200_14062023015009']
Stack 9 with items: ['0090016200_14062023015009', '0090016200_14062023013646', '0090016200_14062023013646']
Stack 10 with items: ['0090016200_14062023013646', '0090016200_14062023013646', '0090016200_14062023013646']
Stack 11 with items: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 12 with items: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 13 with items: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 14 with items: ['0090016200_14062023011469', '0090016200_14062023011469', '0090016200_14062023011469']
Stack 15 with items: ['0090016200_14062023009702', '0090016200_14062023009702', '0090016200_14062023009702']
Stack 16 with items: ['0090016200_14062023009702', '0090016200_14062023009702', '0090016200_14062023009702']
Stack 17 with items: ['0090016200_14062023009702', '0090016200_14062023009702', '0090016200_14062023009702']
Stack 18 with items: ['0090016200_14062023009702', '0090016200_14062023007783', '0090016200_14062023009702']
Stack 19 with items: ['0090016200_14062023007783', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 20 with items: ['0090016200_14062023007783', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 21 with items: ['0090016200_14062023007783', '0090016200_14062023007783', '0090016200_14062023007783']
Stack 22 with items: ['0090016200_14062023002882', '0090016200_14062023002463', '0090016200_14062023000091']
Stack 23 with items: ['0090016200_14062023003882', '0090016200_14062023003882']
Heuristic packed all stacks
