dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074331301
Min2DVol: 31.02000000000001 [m2]
Stack 0 with items: ['0090017100_27022023005204', '0090017100_27022023005204']
Stack 1 with items: ['0090017100_27022023005204', '0090017100_27022023005204']
Stack 2 with items: ['0090017100_27022023005204', '0090017100_27022023005204']
Stack 3 with items: ['0090017100_27022023005204', '0090017100_27022023005204']
Stack 4 with items: ['0090017100_27022023010164', '0090017100_27022023010164']
Stack 5 with items: ['0090017100_27022023010164', '0090017100_27022023010164']
Stack 6 with items: ['0090017100_27022023010164', '0090017100_27022023010164']
Stack 7 with items: ['0090017100_27022023010164', '0090017100_27022023010164']
Stack 8 with items: ['0090017100_27022023035302', '0090017100_27022023035302']
Stack 9 with items: ['0090017100_27022023026573', '0090017100_27022023026573']
Stack 10 with items: ['0090017100_27022023026573', '0090017100_27022023026573']
Stack 11 with items: ['0090017100_27022023023546', '0090017100_27022023023546']
Stack 12 with items: ['0090017100_27022023023546', '0090017100_27022023023546']
Stack 13 with items: ['0090017100_27022023023546', '0090017100_27022023023546']
Stack 14 with items: ['0090017100_27022023023546', '0090017100_27022023023546']
Stack 15 with items: ['0090017100_27022023023546', '0090017100_27022023023546']
Stack 16 with items: ['0090017100_27022023023546', '0090017100_27022023023546']
Stack 17 with items: ['0090017100_27022023023546', '0090017100_27022023023546']
Stack 18 with items: ['0090017100_27022023021797', '0090017100_27022023021797']
Stack 19 with items: ['0090017100_27022023021797', '0090017100_27022023021797']
Heuristic packed all stacks
