dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P239501551
Min2DVol: 20.480000000000004 [m2]
Stack 0 with items: ['0091017200_03072022007428', '0091017200_03072022002299', '0091017200_03072022007428']
Stack 1 with items: ['0091017200_03072022013995', '0091017200_03072022013898', '0091017200_03072022013995']
Stack 2 with items: ['0091017200_03072022013898', '0091017200_03072022013898', '0091017200_03072022013898']
Stack 3 with items: ['0091017200_03072022013898', '0091017200_03072022013898', '0091017200_03072022013898']
Stack 4 with items: ['0091017200_03072022013898', '0091017200_03072022013898', '0091017200_03072022013898']
Stack 5 with items: ['0091017200_03072022013898', '0091017200_03072022013108', '0091017200_03072022005890']
Stack 6 with items: ['0091017200_03072022005890', '0091017200_03072022005890', '0091017200_03072022005890']
Stack 7 with items: ['0091017200_03072022005890', '0091017200_03072022005890', '0091017200_03072022005890']
Stack 8 with items: ['0091017200_03072022005890', '0091017200_03072022005890', '0091017200_03072022005890']
Stack 9 with items: ['0091017200_03072022005890', '0091017200_03072022005890', '0091017200_03072022005890']
Heuristic packed all stacks
